name,model,yearofregistration,price,kilometer,vehicletype,fueltype,seller
Mazda_Premacy_1.9,andere,2001,800,150000,bus,benzin,privat
Nissan_350_Z,andere,2008,10200,90000,coupe,benzin,privat
Audi_A6_2.0_TDI_DPF_multitronic,a6,2008,9800,150000,limousine,diesel,privat
Volkswagen_Golf_2.0_GTI_DSG,golf,2012,14700,60000,limousine,benzin,privat
Schicker__roter__Sportflitzer_GOLF_4_1_6,golf,1997,1200,150000,limousine,benzin,privat
Mitsubishi_Colt_1300_GLi_|_original_65.500_Km_|_TÜV_neu,colt,1995,895,70000,limousine,benzin,privat
Volkswagen_6n,polo,1995,950,150000,kleinwagen,benzin,privat
Subaru_Impreza_2.5i_US_Modell_sehr_selten___RS_STI_WRX__,impreza,2006,8000,150000,limousine,,privat
BMW_540ia_M_packet_Shadowline,5er,2002,6799,150000,limousine,lpg,privat
Opel_Corsa_MIT_TÜV__Geringer_Verbrauch__ALUFELGEN_!!!,corsa,1999,500,150000,kleinwagen,benzin,privat
Volkswagen_Polo_1.2_TSI_DSG_MATCH,polo,2012,11919,30000,kleinwagen,benzin,privat
Porsche_Cayman_2.9___PCM/Navi___Sport_Chrono___TÜV_neu,andere,2009,25900,125000,coupe,benzin,privat
vw_golf_3_90ps_lederausstattung,golf,1993,300,150000,kleinwagen,benzin,privat
Audi_A1_1.6_TDI_Attraction,a1,2010,10800,125000,kleinwagen,diesel,privat
Opel_Vectra_Edition_2000_klimaautomatic_Standheizung___gepflegt,vectra,2002,650,150000,limousine,benzin,privat
BMW_318i_touring,3er,2000,800,150000,kombi,benzin,privat
Volkswagen_Lupo_1.4_TDI,lupo,2001,1690,150000,kleinwagen,diesel,privat
Megane_CC,megane,2004,3650,150000,cabrio,benzin,privat
Citroën_Berlingo_L1_1.6_HDi_75_Niveau_B,berlingo,2009,4850,80000,bus,diesel,privat
Mitsubishi_Colt_Tuev_07/2016,,2016,450,150000,,benzin,privat
Mercedes__C220__CDI,c_klasse,1999,1450,5000,limousine,,privat
Volkswagen_Passat_Variant_2.0_TDI,passat,2007,4500,150000,kombi,diesel,privat
Volkswagen_Passat_Variant_2.0_5V_Comfortline_Family,passat,2003,3900,150000,kombi,benzin,privat
Volkswagen_Caravelle_Lang_DSG_Navi_Standheiz._VOLL,transporter,2013,26999,80000,bus,diesel,privat
Volkswagen_Passat_Variant_1.6,passat,2000,750,150000,kombi,benzin,privat
"BMW_730d_VOLLAUSSTATTUNG__E38_""2.Hand""",7er,1999,5900,150000,limousine,diesel,privat
Audi_A6_3.0_TDI_competition_S_Line_LED_BOSE,a6,2015,56900,5000,limousine,diesel,privat
Volkswagen_Golf_2.0,golf,2000,1100,150000,limousine,benzin,privat
Mercedes_Benz_CLS_350_CDI_4Matic_7G_TRONIC,andere,2014,48000,80000,coupe,diesel,privat
Renault_Clio_III_Sport_RS_201,clio,2009,8400,70000,kleinwagen,benzin,privat
Tausche_Youngtimer_Audi_80_mit_knapp_62000_km,80,1990,1,70000,limousine,benzin,privat
VW_Golf_IV_1.4_16V_Motorschaden?,golf,1998,800,150000,limousine,benzin,privat
Mercedes_Benz_ML_350_CDI_4Matic_7G_TRONIC_DPF_BRABUS_AMG,m_klasse,2009,27500,150000,suv,diesel,privat
Volkswagen_Touran_1.4_TSI_Highline_R_Line_7Sitze/Standheiz.,touran,2009,14950,70000,bus,benzin,privat
BMW_Z4_roadster_2.2i,z_reihe,2004,14900,70000,cabrio,benzin,privat
BMW_535i,5er,1998,2950,150000,limousine,benzin,privat
Audi_80_coupe_top_gepflegt_2_0,,1994,1500,150000,coupe,,privat
VW_Tiguan_2.0_TDI_DPF_BlueMotion_Technology,tiguan,2011,12000,150000,suv,diesel,privat
Mercedes_Benz_C_220_T_CDI_Elegance,c_klasse,2001,2500,150000,kombi,diesel,privat
Volkswagen_Golf_4_Cabrio_2.0l_Benzin,golf,2001,2400,150000,cabrio,benzin,privat
Hyundai_i30_Withe_Edition,i_reihe,2017,4600,125000,,benzin,privat
Mitsubishi_3000_GT,andere,1995,6000,150000,coupe,benzin,privat
Ford_Fiesta_1.6_TDCi_Titanium,fiesta,2012,8950,60000,kleinwagen,diesel,privat
Opel_corsa_Topp_mit_1_Jahr_tuev,corsa,1996,590,150000,limousine,,privat
Ford_Fiesta_aus_1._Hand_mit_Getriebeschaden,fiesta,2016,150,50000,,benzin,privat
Ford_Mustang,mustang,2009,18700,80000,coupe,benzin,privat
VW_Polo_1_2_Match_Plus_Teilleder_Panorama_SHZ_PDC_Klimaautomatik,polo,2012,9500,50000,limousine,benzin,privat
Volkswagen_Passat_3c_CC_2.0_TDI_DSG,passat,2009,11550,125000,coupe,diesel,privat
Renault_Grand_Espace,espace,2017,1250,150000,,benzin,privat
BMW_316i,3er,1989,2400,150000,limousine,benzin,privat
VWTiguan_sehr_gepflegt,tiguan,2011,16150,30000,suv,benzin,privat
Sharan_dti,sharan,2000,3400,150000,bus,diesel,privat
Audi_1.Hand_Navi_Leder_Xenon,tt,2000,3000,150000,coupe,benzin,privat
Volkswagen_Golf_1.9_TDI_Comfortline,golf,2004,5500,150000,limousine,diesel,privat
Mazda_6._Scheckheft,6_reihe,2004,2000,5000,limousine,diesel,privat
Twingo_1_2,twingo,1998,300,125000,kleinwagen,,privat
Verkaufe_Renault_Megane_Classic_mit_Klima,megane,2000,890,150000,limousine,benzin,privat
Honda_jazz_1.4___5trg__mod_2006___klimatron___euro4___faehrt_super,jazz,2016,2390,150000,,benzin,privat
Mercedes_Benz_A_klasse,a_klasse,2017,1450,150000,,benzin,privat
Astra_G__neu_TÜV,astra,1999,1699,150000,limousine,benzin,privat
Mitsubishi_L_300,andere,1996,2899,150000,bus,diesel,privat
Volkswagen_Golf_1.4_Comfortline,golf,2004,4800,80000,limousine,benzin,privat
Peugeot_308_175_THP_Sport_Plus__Navi__Panorama__Teilled.,3_reihe,2008,6799,90000,limousine,benzin,privat
VW_Touran___1.9_Diesel___6_Gang_Getriebe,touran,2003,3400,150000,bus,diesel,privat
Opel_Astra_H_TÜV_neu,astra,2004,2650,150000,limousine,benzin,privat
Renault_Clio_1.6_16_V,clio,1999,1000,150000,kleinwagen,benzin,privat
Audi_a3_8l,a3,1997,800,150000,coupe,benzin,privat
Audi_A4_Cabriolet_3.0,a4,2002,5299,150000,cabrio,benzin,privat
Mercedes_Benz_E_220,e_klasse,2002,7150,150000,limousine,diesel,privat
Tauache_90ccm_roller_gegen_auto,,2009,200,10000,,,privat
Citroën_c4_Coupé_TÜV_2017,c4,2006,2300,150000,coupe,benzin,privat
Biete_BMW_318_i_Kombi_auch_Tausch,,1999,1600,150000,kombi,benzin,privat
Opel_Corsa._1_Jahr_Tuev.,corsa,2017,350,150000,,benzin,privat
VW_Golf_Plus_DPF_140_PS_Rentnerfahrzeug,golf,2006,5500,150000,bus,diesel,privat
Fiat_Panda_4x4_Raritaet,panda,1997,4400,125000,kleinwagen,benzin,privat
Audi_A3_2.0_TDI_Sportback_DPF,a3,2008,7950,150000,limousine,diesel,privat
BMW_Z4_Coupe_3.0si_/Sommerfahrzeug,z_reihe,2007,16500,150000,coupe,benzin,privat
BMW_Z4_roadster_2.2i_Automatik_Prof_Navi,z_reihe,2004,8100,150000,cabrio,benzin,privat
VW_Buss_T5_Kastenwagen_mit_Klima_und_Anhaengerkupplung,transporter,2017,3999,150000,,diesel,privat
Volkswagen_up!_ASG_high_up!,up,2013,9750,60000,kleinwagen,benzin,privat
Mazda_3_2.2_MZR_CD_DPF_Sports_Line,3_reihe,2009,7700,150000,limousine,diesel,privat
PEUGEOT_306_Cabriolet_1_6_Saint_Tropez,3_reihe,1999,2500,150000,cabrio,benzin,privat
Smart_smart_&_passion,fortwo,1999,1195,125000,kleinwagen,benzin,privat
Renault_Clio_Grandtour_1.2_16V_75_Dynamique,clio,2014,9790,30000,kombi,benzin,privat
Renault_Clio,clio,1999,1849,90000,kleinwagen,benzin,privat
Smart_Fortwo_Coupe_cdi__schwarz_,fortwo,2006,3300,125000,kleinwagen,diesel,privat
Volkswagen_Transporter_T4_70B_1F2,transporter,1991,650,150000,kombi,diesel,privat
Toyota_Celica_GT,andere,1998,2600,150000,coupe,benzin,privat
Mercedes_Benz_C_220_T_CDI_Avantgarde,andere,2008,11700,150000,kombi,diesel,privat
renault_gebraucht,scenic,1998,600,150000,bus,benzin,privat
Hyundai_i30cw_1.4_Cl._Sparauto_LPG_Gas__1._Hand_scheckh.,i_reihe,2009,4950,150000,kombi,benzin,privat
LUPO_1.0_LPG_super_sparsam___8fach_bereift___TÜV_NEU_bis_03/2018!,lupo,2003,1600,150000,kleinwagen,benzin,privat
BMW_3er_318_Ci_Edition_Exclusive_M_Technic_CABRIO_8500€,3er,2006,8499,150000,cabrio,benzin,privat
Fiat_Sicento_Abart,seicento,2017,1650,60000,,benzin,privat
Volkswagen_Golf_1.6,golf,1999,1700,150000,limousine,benzin,privat
Kia_Ceed_1.4_CVVT_Attract_blau_metallic_SHZ_HU_2_/17,ceed,2010,5750,100000,limousine,benzin,privat
Renault_Kangoo_1.2_16V_Authentique,kangoo,2001,600,150000,bus,benzin,privat
Sehr_sauber_vw_polo_Mit_klimaanlage,polo,2005,0,150000,,benzin,privat
520_Navi__Klima___Automatik...,5er,2004,8700,150000,limousine,benzin,privat
Mercedes_Benz_E220CDI_Kombi_Automatik,c_klasse,1999,1200,150000,kombi,diesel,privat
Mazda_5_1.6_MZ_CD_Sendo,5_reihe,2014,18880,20000,bus,diesel,privat
BMW_520d_Touring_Aut.,5er,2008,11200,150000,kombi,diesel,privat
Camaro_3.4_..V6,andere,1993,3550,125000,limousine,benzin,privat
Seat_Ibiza_Sport,ibiza,2003,3900,125000,kleinwagen,benzin,privat
BMW_118d_DPF,1er,2010,13849,80000,limousine,diesel,privat
Skoda_Yeti_1.2_TSI_Ambition,yeti,2013,13200,40000,suv,benzin,privat
Skoda_Fabia_1.4_16V_Combi_Elegance,fabia,2001,2500,125000,kombi,benzin,privat
Skoda_Fabia_1.2_HTP_Cool_Edition,fabia,2006,2550,150000,kleinwagen,benzin,privat
Skoda_Octavia_Combi_1.6_Gas_1.hand__Scheckheft,octavia,2006,3900,150000,kombi,lpg,privat
BMW_330i,3er,2001,2450,150000,limousine,benzin,privat
Opel_Corsa_B_1.2_TÜV_11/16_Webasto_Standheizung,corsa,1996,500,70000,kleinwagen,benzin,privat
Volkswagen_Passat_Variant_1.9_TDI,passat,1998,750,150000,kombi,diesel,privat
Opel_Zafira_irmscher,zafira,1999,1799,150000,bus,benzin,privat
Golf_3_mit_gas_Anlage,golf,1997,950,150000,kleinwagen,,privat
Seat_Mii_1.0_Style_Salsa_Sport_Navi__Klima__Tempom...,mii,2012,8150,60000,kleinwagen,benzin,privat
Mazda_RX_8,rx_reihe,2004,3900,125000,coupe,benzin,privat
Peugeot_107_Klima,,2012,5500,40000,kleinwagen,,privat
Opel_Corsa_1.4_ecoFLEX_Start/Stop_Color_Edition,corsa,2014,9999,20000,kleinwagen,benzin,privat
Vw_golf_2_TÜV_neu_!!,golf,2018,1050,150000,,,privat
!!!_Ford_Mondeo__mit_TÜV___das_ist_wichtig_Tausche__auch_!!!,mondeo,2001,500,150000,kombi,diesel,privat
VW_Golf_1.8_Autogas_mit_Benzin_4_Tuere,golf,1992,699,150000,limousine,lpg,privat
opel_astra_f_cabriolet,astra,1994,999,150000,cabrio,benzin,privat
Audi_A6_4B_4_2_V8,a6,2003,6250,150000,limousine,benzin,privat
Volkswagen_T2_Bus,transporter,1976,10000,5000,bus,benzin,privat
Peugeot__F__206_mit_Motorschaden,,2001,300,150000,kleinwagen,benzin,privat
BMW_635_CSi_!_Top_gepflegt_!_H_Kennz._!_TÜV_2017,6er,1983,16500,150000,coupe,benzin,privat
Ford_Focus_1.8__FFV__flexifuel_Style,focus,2007,6500,125000,limousine,andere,privat
Corvette_Z06,,2013,49500,10000,cabrio,benzin,privat
Renault_Modus,modus,2016,1200,150000,,benzin,privat
Golf_Cabrio,golf,2000,1480,150000,cabrio,benzin,privat
Fiat_Punto_188_SX__97.000km__TÜV__8_Fach_Bereifung__MP3_Radio,punto,2000,1490,100000,kleinwagen,benzin,privat
Opel_Astra_1.7_CDTI_Caravan_DPF_Catch_me_now,astra,2008,3200,150000,kombi,diesel,privat
Audi_A6_Avant_2.5_TDI_TÜV_10.2017,a6,2003,3250,150000,kombi,diesel,privat
Volkswagen_Fox_1.2__KLIMA,fox,2006,3400,70000,kleinwagen,benzin,privat
Renault_Twingo_mit_Faltdach,twingo,2002,1100,150000,kleinwagen,benzin,privat
Opel_Vectra_2.2_DTI,vectra,2002,1750,150000,limousine,diesel,privat
VW_Passat_2l_TDI_DSG_Automatik,passat,2006,3300,150000,kombi,diesel,privat
Chevrolet_Matiz_0.8_SE,matiz,2005,1350,150000,kleinwagen,benzin,privat
Fiat_Panda_1.2_4x4_Climbing,panda,2012,8250,80000,kleinwagen,benzin,privat
Vw_beetle_highline_2_0_l_lederausstattung_+++,beetle,2000,2500,150000,kleinwagen,benzin,privat
Audi_A6_Avant_2.5_TDI_GRÜNE_Plakette_VOLL,a6,2004,3999,150000,kombi,diesel,privat
Mercedes_Benz_ML_63_AMG_4Matic_7G_TRONIC,m_klasse,2007,21500,150000,suv,lpg,privat
BMW_118i,1er,2007,7000,150000,limousine,benzin,privat
Renault_Grand_Scenic__7_Sitzer__EURO_4,andere,2005,2950,150000,bus,diesel,privat
Hyundai_i20,i_reihe,2010,4850,100000,kleinwagen,benzin,privat
Fiat_Punto_1.2,punto,2000,1100,60000,kleinwagen,benzin,privat
Opel_Vectra_2_2_GTS_Tuev_12/2017,vectra,2003,3600,125000,limousine,benzin,privat
Volkswagen_Golf_1.4_Comfortline,golf,2009,7750,125000,limousine,benzin,privat
VW_Polo_1.2_*sehr_gepflegter_Zustand*,polo,2004,2950,90000,kleinwagen,benzin,privat
Opel_corsa_Unfallfahrzeug,corsa,2017,400,150000,,benzin,privat
BMW_520d_Touring_Aut.___NAVI___AHK___Scheckheft,5er,2007,6880,150000,kombi,diesel,privat
Volkswagen_Golf_Plus_DSG_Navi,golf,2008,5600,150000,bus,diesel,privat
Volkswagen_Golf_1.2TSI_BlueMotion_Technology_DSG_NEUWAGENGARANTIE,golf,2012,10550,60000,limousine,benzin,privat
Mercedes_Benz_A_180__BlueEFFICIENCY_,a_klasse,2013,17500,40000,limousine,benzin,privat
Seat_Ibiza_1.4,ibiza,1999,999,150000,kleinwagen,benzin,privat
Opel_Astra_Automatik,astra,2018,3400,150000,,benzin,privat
Opel_Astra_Kombi_mit_Anhaengerkupplung,astra,1998,2000,150000,kombi,benzin,privat
Citroen__c1,c1,2006,2350,5000,,andere,privat
Astra_Gsi_C20let_3xxPs_Eds_F28,astra,2016,6250,150000,,,privat
Audi_A4_1.8,a4,1999,2700,125000,limousine,benzin,privat
Opel_Corsa_Grand_Slam,corsa,1995,500,150000,kleinwagen,benzin,privat
Smart_smart_fortwo_cabrio_pulse_micro_hybrid_drive,fortwo,2010,5555,90000,cabrio,benzin,privat
Mercedes_Benz_A_160_BlueEFFICIENCY_Avantgarde,a_klasse,2010,8450,70000,limousine,benzin,privat
Opel_Astra_G_Cabrio,astra,2001,2750,150000,cabrio,benzin,privat
Opel_corsa_b_tuev_3.2018,corsa,1997,650,150000,kleinwagen,benzin,privat
Ford_Focus_Trend,focus,2000,680,150000,limousine,benzin,privat
Opel_Corsa_B___________AHK,corsa,1995,444,150000,kleinwagen,benzin,privat
Peugeot_207_75,2_reihe,2009,4650,70000,kleinwagen,benzin,privat
Kia_Rio_1.4_EX,rio,2007,4450,70000,kleinwagen,benzin,privat
Nissan_Micra_1.2_Tuev_Neu_Maerz_2018_OHNE_MÄNGEL_Top_Zustand,micra,2003,1999,80000,kleinwagen,benzin,privat
Opel_Zafira_1.7_CDT_AHK_Regen_Lichtsensor__unfallfrei,zafira,2011,9650,100000,bus,diesel,privat
W124_320_E_TÜV_03/2017_5_Gang_Automatik_KLIMA,e_klasse,1992,2700,150000,limousine,benzin,privat
Peugeot_806_HDi_je_parle_francais_la_110,andere,2000,2200,150000,bus,diesel,privat
Schlachte_Golf_4._89.000_KM._Blau_1.4_16V,golf,2000,1,90000,,benzin,privat
Volkswagen_Fox_zu_verkaufen._Top_Zustand,fox,2016,4500,60000,,,privat
Mercedes_Benz_A_140__2.Hand_Scheckheft_gepfl.,a_klasse,2004,3850,125000,limousine,benzin,privat
Volkswagen_Touareg_3.0_V6_TDI_DPF_Aut._Individual,touareg,2008,15500,150000,suv,diesel,privat
Corvette_C1_1959_top_Zustand,andere,1959,90500,90000,cabrio,benzin,privat
Alfa_Giulietta_2.0_JTDm_mit_QV_Ausstattung,,2011,13950,60000,andere,diesel,privat
BMW_530D_E39,5er,2002,3400,150000,limousine,diesel,privat
Seat_Ibiza_SC_1.4_TSI_DSG_Cupra,ibiza,2010,11500,50000,kleinwagen,benzin,privat
BMW_323i._e_21_Gesucht__In_jeden_Zustand_,3er,1985,0,150000,,,privat
Dacia_Logan_MCV_1.5_dCi,logan,2007,2800,150000,kombi,diesel,privat
Vw_polo_tuf_04_2016,polo,1995,120,150000,kleinwagen,benzin,privat
Mercedes_Benz_E220_|_220_E_|_TÜV_03/2017_|_w124_|_E_Klasse,e_klasse,1992,1490,150000,limousine,benzin,privat
Vw_Caddy_1_9_sdi,caddy,2000,650,150000,kombi,diesel,privat
Suzuki_Vitara_1_6_L_Benziner,andere,1992,1199,150000,suv,benzin,privat
Mazda_626_als_Ersatzteilespender_oder_Wiederaufbau,6_reihe,1998,350,150000,kombi,benzin,privat
Alfa_Romeo_Spiber,spider,2001,3200,150000,cabrio,,privat
KIA_OPIRUS_3_5_V6_EX,andere,2004,4000,150000,limousine,lpg,privat
Renault__Megane__Grandtour_Exception_2_0_dci_Scheckheft_blau,megane,2006,6450,125000,kombi,diesel,privat
Opel_Corsa_1.2_16V_Comfort_Tuev/AU_neu,corsa,2001,1690,150000,kleinwagen,benzin,privat
Volkswagen_Passat_2.5_TDI_V6_4Motion_Highline,passat,2002,1750,150000,limousine,diesel,privat
Mercedes_Benz_A_140_Classic_Klima_Scheckheft_DB_TÜV_neu,a_klasse,2001,2990,70000,limousine,benzin,privat
Astra_cabrio,astra,2016,1299,150000,,,privat
Audi_A4_Avant_1_8_Lichtpaket__Benzin__MMI__Xenon__Leder,a4,2010,11000,150000,kombi,benzin,privat
Vw_lupo_1.0_klima_servo_1_Jahr_TÜV,lupo,2000,1000,150000,kleinwagen,benzin,privat
Microcar_MC1,,2004,3950,70000,kleinwagen,diesel,privat
Opel_Omega_mit_Hagelschaden,omega,2000,650,150000,kombi,benzin,privat
CITREON_JUMPER_2_2_2010_LKW__KASTEN_HOCH_UND_LANG_TOP,andere,2010,5500,150000,andere,diesel,privat
Citroeen_Xara_1_4_inklusive_Neu_TÜV/AU,andere,1998,1299,150000,coupe,benzin,privat
Passat_fuer_ausschalten,,2017,1300,150000,,,privat
VW_Touran_1.9_TDI_United,,2007,5800,150000,bus,diesel,privat
Mercedes_Benz_C_180_T_Kompressor_Automatik_Elegance,c_klasse,2004,7600,150000,kombi,benzin,privat
Volkswagen_Golf_Variant_1.4_TSI_DSG_Highline_Xenon_Panorama,golf,2010,13499,60000,kombi,benzin,privat
Daihatsu_Cuore_1.0_Top,cuore,2007,1490,150000,kleinwagen,benzin,privat
Volkswagen_Golf_1.4_Tour,golf,2007,5500,125000,limousine,benzin,privat
BMW_318i,3er,2003,2350,150000,limousine,benzin,privat
Ford_C_Max,c_max,2016,3000,150000,,diesel,privat
VW_golf_1_4_4_tuer,,2017,1950,150000,,benzin,privat
Ford_S_Max_2.0_TDCi_DPF_Aut._Trend,s_max,2009,6350,150000,bus,diesel,privat
Mazda_Premacy_1.9_TÜV_NEU,andere,1999,750,150000,bus,benzin,privat
Opel_Vectra_1_6,vectra,1998,1500,150000,limousine,benzin,privat
Audi_A4_1.8_T_quattro,a4,2003,8500,150000,limousine,benzin,privat
Audi_A6Mit_AHK,a6,2003,4300,150000,kombi,,privat
Fiat_Marea_100_16V_Weekend_SX,andere,2001,850,125000,kombi,benzin,privat
Mercedes_Benz_A_160_Blue_Efficiency,a_klasse,2009,6700,70000,limousine,benzin,privat
Audi_A3,a3,2013,29980,50000,limousine,diesel,privat
Opel_Corsa_1.2_16V___2_HAND__KLIMA__8_FACH_TÜV_NEU!!!,corsa,2003,2238,125000,kleinwagen,benzin,privat
Bmw_e36_316i_compact_viel_neu....,3er,1994,250,150000,kleinwagen,benzin,privat
BMW_coupe,3er,1997,3350,150000,coupe,benzin,privat
Renault_Modus_1.5_dCi_Bj_2005__220000_km_TÜV_NEU,modus,2005,2000,150000,bus,diesel,privat
Top_gepflegter_Audi_A6_Avant_S_Line_2.0_TDI_/_AHK_Standheizung,a6,2007,14500,100000,kombi,diesel,privat
Audi_A2_1.4__TÜV+_Zahnriemen_NEU,a2,2002,4199,150000,kleinwagen,benzin,privat
SEAT_Ibiza__TÜV_neu_nichtraucher__scheckheft_gepflegt__23500_km,ibiza,2009,6999,30000,kleinwagen,benzin,privat
VW_Polo_1.2_Trendline_Klima/_Scheckheftgepflegt/_TÜV_NEU,polo,2008,4490,100000,kleinwagen,benzin,privat
BMW_X6_xDrive30d_M_Sportpaket_Garantie_bis_2018,x_reihe,2013,43900,40000,limousine,diesel,privat
Audi_A5_Cabrio_1.8_TFSI,a5,2010,21950,90000,cabrio,benzin,privat
Mazda_323_Sporty,3_reihe,2002,1200,150000,kleinwagen,benzin,privat
Mercedes_Benz_E_220_T_CDI_Automatik_Classic,e_klasse,2004,8100,150000,kombi,diesel,privat
BMW_530i_Touring,5er,2006,12650,150000,kombi,benzin,privat
Solides_Auto,passat,1997,2400,150000,kombi,benzin,privat
Seat_Ibiza_weiss_sparsam_8_fach_bereift,ibiza,2017,5250,70000,,,privat
Audi_A3_1.8_TFSI_Ambition_S_Line_Xenon,a3,2009,14500,70000,limousine,benzin,privat
Peugeot_206_cc,2_reihe,2016,1950,150000,,benzin,privat
Tausche_BMW_top_Zustand,3er,2016,0,150000,,diesel,privat
Mercedes_Benz_E350_CGI_Coupé_AMG_|_LEDER_|_SCHIEBEDACH_|_TÜV,e_klasse,2009,24900,125000,coupe,benzin,privat
Volkswagen_Golf_Plus_1.9_TDI,golf,2007,4300,150000,limousine,diesel,privat
Smart_smart_fortwo_coupe,fortwo,2006,2250,80000,kleinwagen,benzin,privat
Audi_A4_Avant_2.0_TDI_DPF_Ambiente,a4,2008,10550,125000,kombi,diesel,privat
Seat_Ibiza,ibiza,1995,200,150000,kleinwagen,benzin,privat
BMW_E30_316_318_320_325_GESUCHT,3er,1990,0,5000,,,privat
Audi_A6_2.0_TFSI,a6,2010,11500,150000,limousine,benzin,privat
OPEL_Vectra_B_Kombi_2.0_DTI_mit_AHK,vectra,2002,890,150000,kombi,diesel,privat
Audi_A5_Cabrio_3.0_TDI_DPF_quattro_S_tronic,a5,2009,20500,150000,cabrio,diesel,privat
Alfa_Romeo_147_1.6_Twin_Spark,147,2006,2990,150000,limousine,benzin,privat
MERCEDES_BENZ_C_200_T_CDI_AVANTGARDE,c_klasse,2008,9600,150000,kombi,diesel,privat
Opel_Corsa_City,corsa,1995,1099,30000,kleinwagen,benzin,privat
Opel_Astra_1.6,astra,2000,1700,100000,limousine,benzin,privat
Unfallwagen/Totalschaden,,2000,0,150000,,,privat
Expert_Kasten_geschlossen,andere,2008,4760,150000,andere,diesel,privat
